state,parlimen,ballot_order,name,age,sex,ethnicity,party,votes,result,result_desc
Perlis,P.001 Padang Besar,1,IZIZAM BIN IBRAHIM,41,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),13594,0,lost
Perlis,P.001 Padang Besar,2,ZAHIDI BIN ZAINUL ABIDIN,57,male,bumiputera,BARISAN NASIONAL (BN),15032,1,won
Perlis,P.001 Padang Besar,3,MOKHTAR SENIK,53,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),7874,0,lost
Perlis,P.002 Kangar,1,AMIN AHMAD,36,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),20909,1,won
Perlis,P.002 Kangar,2,RAMLI SHARIFF,57,male,bumiputera,BARISAN NASIONAL (BN),15306,0,lost
Perlis,P.002 Kangar,3,ZAHID IBRAHIM,35,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),8465,0,lost
Perlis,P.003 Arau,1,HASHIM JASIN,78,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),11362,0,lost
Perlis,P.003 Arau,2,ABDUL RAHMAN BIN DAUD,67,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),11691,0,lost
Perlis,P.003 Arau,3,SHAHIDAN BIN KASSIM,66,male,bumiputera,BARISAN NASIONAL (BN),16547,1,won
Kedah,P.004 Langkawi,1,ZUBIR BIN AHMAD,55,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),5512,0,lost
Kedah,P.004 Langkawi,2,MAHATHIR BIN MOHAMAD,92,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),18954,1,won
Kedah,P.004 Langkawi,3,NAWAWI BIN AHMAD,57,male,bumiputera,BARISAN NASIONAL (BN),10061,0,lost
Kedah,P.005 Jerlun,1,ABDUL GHANI BIN AHMAD,47,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),12829,0,lost
Kedah,P.005 Jerlun,2,OTHMAN BIN AZIZ,59,male,bumiputera,BARISAN NASIONAL (BN),12413,0,lost
Kedah,P.005 Jerlun,3,MUKHRIZ MAHATHIR,53,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),18695,1,won
Kedah,P.006 Kubang Pasu,1,MOHD JOHARI BIN BAHARUM,64,male,bumiputera,BARISAN NASIONAL (BN),16975,0,lost
Kedah,P.006 Kubang Pasu,2,AMIRUDDIN HAMZAH,56,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),29984,1,won
Kedah,P.006 Kubang Pasu,3,NORHAFIZA BINTI FADZIL,41,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),13375,0,lost
Kedah,P.007 Padang Terap,1,AZAM BIN AZIZ,50,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),15285,0,lost
Kedah,P.007 Padang Terap,2,KHAIRIZAL KHAZALI,36,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),7254,0,lost
